filename	sha256	size
NTR_0000633.byTargetGene.tsv.gz	17f86e4b906f8f86dcda5a0813510b39f79769684e62c405a6c7700c3f68953b	4732513
NTR_0000633.byTargetGene.tsv.gz.tbi	cabaf8fb5c33430abba0e75e1e3f55f38850792cd76f93afad286129659fa896	153301
NTR_0000634.byEnhancer.tsv.gz	f24d3d83ce10a58a90d00e1abda479ae91952072f59e693930ec4550da017a15	1250371
NTR_0000634.byEnhancer.tsv.gz.tbi	fb1a398ce38bffce5e6f8c6bf40e9e17f13848790c1ba8c337aa8b8fa18f3ece	232639
NTR_0000634.byTargetGene.tsv.gz	e99ca70bca3474a71c3bf01122c1fb68e75c54e51a80dc919595e2915d791468	1409313
NTR_0000634.byTargetGene.tsv.gz.tbi	0c6aff76e97a2d69731775e0eccdba717c249b1fef3fb6f0951d2af452899988	136413
NTR_0000660.byEnhancer.tsv.gz	95fcd3cf0d66ac420ec52ce5cd3d761feb801ceb77d79cef9a70bdb2a5de5232	3158097
NTR_0000660.byEnhancer.tsv.gz.tbi	1dca071e8b2d51881578135158348fc6787ccd385824a743fbe2a766102eecad	278296
NTR_0000660.byTargetGene.tsv.gz	29e0b394f7a756e0df73576f3e5146a0c6c806d42888877625b00e3a7f38a102	3629787
NTR_0000660.byTargetGene.tsv.gz.tbi	cf1dba1e8369a01a02a8fb915fc01526f15bb63770320508615356680578d243	149226
NTR_0000661.byEnhancer.tsv.gz	5e1648c326ae39860401d91c6d165ebebe52c1b96df5603d8d3df8d31cefd2ce	1243948
NTR_0000661.byEnhancer.tsv.gz.tbi	d4a5763b8e0e0794049b4a12f32c5f02861ec924438684592bc4b34779dc6b62	235332
NTR_0000661.byTargetGene.tsv.gz	6824072516b2e60a9ae1771ea566384e86b44f793de0dddea568430c7715fc83	1399978
NTR_0000661.byTargetGene.tsv.gz.tbi	107d21a7e8bde2adce6ee7bde1560d0407b2344efeca42bf26861ce2813662d8	137587
NTR_0000663.byEnhancer.tsv.gz	71166a024f0d205877e99032d79379f52dda158464e7d34cb8252e6831905422	41508040
NTR_0000663.byEnhancer.tsv.gz.tbi	947e69e2fe84bcb6c229d7180bdf138568d806c08060634422b45ed9e06078cc	384523
NTR_0000663.byTargetGene.tsv.gz	b2a09d2f3c15dbd90a53faa4fb32b18e1a28af4714265bae0d88a1050d578eca	52076303
NTR_0000663.byTargetGene.tsv.gz.tbi	a3724e928e29f3e646e25143af4b6e42a926ed53866775852abed5436fe00eb4	194276
NTR_0000667.byEnhancer.tsv.gz	39eb3286cc474bec15958a4c699b8d0a04ae35e5f28c782ceb1e7dbd59345f87	3200614
NTR_0000667.byEnhancer.tsv.gz.tbi	5b4f7b1ebe3df75338a30df443f34248c0f3c7a00a10c85acc7322dfcef2f27c	263017
NTR_0000667.byTargetGene.tsv.gz	a62bdbc9be2a6dc5a2e880df84913e17aa11bed37b68ab8cecdda7bffcee4d0f	3680793
NTR_0000667.byTargetGene.tsv.gz.tbi	e842f5305a608ffe053306aed6e8619f2eb3c1a5e093b6fe025b6db001ccbffb	145478
NTR_0000668.byEnhancer.tsv.gz	4132d4caecfdd0afe3e51b12b9b0509fdcf04b83d9db8b7dc57bda498f64f2f7	2313638
NTR_0000668.byEnhancer.tsv.gz.tbi	4512d47d0e7933cb9b7b8c841ac58a5bc566c47100cd07b310e182e204a374d9	248979
NTR_0000668.byTargetGene.tsv.gz	600cfe2c21c06a7c103906b5ff3bc47b1c56f0d12e658a395dfaba72e3efcb26	2638846
NTR_0000668.byTargetGene.tsv.gz.tbi	ae86d9990127a0129c9186d16b357995be4e95d9527270d6ff1ee72370c9b3f2	143274
NTR_0000669.byEnhancer.tsv.gz	28a4d605827fd2f5f134cd751f110c33d4ffbb9cd77a7d04c68f07a3ec83097e	22651507
NTR_0000669.byEnhancer.tsv.gz.tbi	c8fa924518aa517254e0d831452045e409d57560e766e71e94269bbb9c33daef	360887
NTR_0000669.byTargetGene.tsv.gz	5db89a8eca5f347cfc6e35ce4d9f83a8325b2bec6281dee963a330551d018e34	27772716
NTR_0000669.byTargetGene.tsv.gz.tbi	e82680c2b1a7fb113a6bdc00374c62fb6905ec6d6c6f817b069f7e8f637c9fa6	181513
NTR_0000670.byEnhancer.tsv.gz	6d43ec8bc14579d4ea3acd9ce64c6163a24e9a4f34eed12fc036f9297bc1b571	1295051
NTR_0000670.byEnhancer.tsv.gz.tbi	955337ce539c5668b58f41c29ba922e0dc237e4183e7bbe9e2dd355644c406dc	229123
NTR_0000670.byTargetGene.tsv.gz	ae2dac1d18d723c44a32521adcb991dcadfe9165c2c068684e30af766d7704c3	1456326
NTR_0000670.byTargetGene.tsv.gz.tbi	5e169b1b370aea0188d4902c820860648677cdcd3535092935412a473d86c3da	137110
NTR_0000672.byEnhancer.tsv.gz	c56d79b7f5850b74aa3a22d97d522c29f6c2e77f5ff0fa73a3569c9edfffee9e	2239041
NTR_0000672.byEnhancer.tsv.gz.tbi	a3ee3ff09dc2e1e2c82c7db4129dd7f8e15ab9157c4783229f3f095743380949	262174
NTR_0000672.byTargetGene.tsv.gz	31c76f526caf7939a6415595f984dd515fb332daf691b62b57e140107ef0cbe9	2556205
NTR_0000672.byTargetGene.tsv.gz.tbi	2fa911cf4ba3da12a3c5eed37c0162df0e954440eddfcce2943345909f2f1e22	144623
NTR_0000856.byEnhancer.tsv.gz	2165e9c00e23303d9fd2df62994829b3b200a240c71e4f313dd43d8ff1932728	1092834
NTR_0000856.byEnhancer.tsv.gz.tbi	b9dd32b6c0173fcd29cd792c9e51bf416a99a3025fec09f3bf9c2e35cf4219f5	250401
NTR_0000856.byTargetGene.tsv.gz	e2dc4775fd86ac8634ac226809ff3310927ba5ed0840d0570600377649b2572f	1234180
NTR_0000856.byTargetGene.tsv.gz.tbi	608c98cf4c54ceecd1aefc1ecf45a7dd80c9398c6fba0a6cc14323ff36d5d163	139399
NTR_0001484.byEnhancer.tsv.gz	b7fb1f74b40b5bbb0280938dd0f455c50d8c994b1ebd93f207d6624578911c71	1178591
NTR_0001484.byEnhancer.tsv.gz.tbi	f48d33e6e4f89ce5d19e9ff6d85d88fab6f74b32655c14b8cb4f7190c129e043	244273
NTR_0001484.byTargetGene.tsv.gz	cf9ed9f46ddab3c77a3c8e60e603491cd86039414bad4f23d56619f5074cd47a	1326490
NTR_0001484.byTargetGene.tsv.gz.tbi	a2781d367504c056550e82ff537df200c55c2343db17177108da0ce5db27d654	139102
NTR_0004148.byEnhancer.tsv.gz	53b7a58a2cd8f8cad71b4f843f01f940d040a9a0adb92d209ca3b8eabb4e4316	2290341
NTR_0004148.byEnhancer.tsv.gz.tbi	d20926d1fb3230af08480e0e50e996343b33ef1dffe04a729b497fa6f056c6a8	266970
NTR_0004148.byTargetGene.tsv.gz	bb6a880453941ef3b20d07a4b4e296b331291d8e255f78109ee6d3dfaa0ab933	2600829
NTR_0004148.byTargetGene.tsv.gz.tbi	a35b3b3d5f730b8bc728d4fbf9ed7b7c5c1ff79734988c1d6c5dc86a9fa3bf5a	146730
NTR_0005063.byEnhancer.tsv.gz	a74ed13785aee0c624817641b6a6bfd486f9f9991fcacda824d7182bf4a66b8e	1089814
NTR_0005063.byEnhancer.tsv.gz.tbi	a2450e32ab184342b8c07291c5b572261985a9b764fabd899d303aacdc1a44c8	258336
NTR_0005063.byTargetGene.tsv.gz	274aab4ab39cf0f811c8743a993aa7a67de03d9c8f61f819b8282e379c2256b6	1231225
NTR_0005063.byTargetGene.tsv.gz.tbi	32352443e514a8ecbfaf6d34cc575ec61f3491e9572a68b919571a6aaaa9159a	140158
UBERON_0000056.byEnhancer.tsv.gz	dbae8a85046aaf37203a18531c2e45c6302ebe736f7ba64048c172300ea6785e	1280218
UBERON_0000056.byEnhancer.tsv.gz.tbi	fcc60091690a061d2628ffc702587aeaf82bc023b3ae2e52206633c99fbb0888	229320
UBERON_0000056.byTargetGene.tsv.gz	39ffe58e7091317684e741a3410412f2b6c0cee0223847be945c33da39972112	1431260
UBERON_0000056.byTargetGene.tsv.gz.tbi	4e60cbf47aaf1c62f3775a999cf2f109a0e0f61385d7656ba82874c8d6bca585	137878
UBERON_0000059.byEnhancer.tsv.gz	7580b7b8cdccded62d77d62012e057a0afd095692ae583d6735b2ac32cf2d599	11964596
UBERON_0000059.byEnhancer.tsv.gz.tbi	18d9b113fc6c89a52c268b58015102d0730db7feb536c5a1903f3b223bdfb9fa	352951
UBERON_0000059.byTargetGene.tsv.gz	760f069535002bbef8d431b68e9362de9038a1f07a06523944c0e45c202984e6	14221732
UBERON_0000059.byTargetGene.tsv.gz.tbi	dcde20ff3b09eb55429ee1b92f8ef9dfe95e2361e4cd6aa547e0167778d22d49	163835
UBERON_0000317.byEnhancer.tsv.gz	ffa1570be269f4f047f3584c860e9de715c6754684b42e94ad22669a1bf2a4d1	2388739
UBERON_0000317.byEnhancer.tsv.gz.tbi	e41505b49d93df1a1334c046394e005317aa774fd12848a73d947e384dcac72c	264422
UBERON_0000317.byTargetGene.tsv.gz	cbf40c33a3ce11cde29d059e921c6362e0f8fc3cc1620640953809362e1272e5	2684767
UBERON_0000317.byTargetGene.tsv.gz.tbi	bbe954845514b04aef43ad40eda4806c69851c94a601eb324c58fef1773d227d	147561
UBERON_0000473.byEnhancer.tsv.gz	5bddd1b7b2e1cf2770cd73247b96b9feed5250c6b209a944b979750be5df87cf	3763686
UBERON_0000473.byEnhancer.tsv.gz.tbi	a17f7cf554441c0fa0401b1bfa32f918a96ee723e0c36d25cb8dc6d9ad68aec7	358161
UBERON_0000473.byTargetGene.tsv.gz	0b25d76f6a99f56114897a0f8a0978ae1335f23fb515967cc09056b475bcc0ce	4253272
UBERON_0000473.byTargetGene.tsv.gz.tbi	2174f1f206964b12a439039f4da0dfb21e762556786ae20614bf8465e3d86249	161835
UBERON_0000945.byEnhancer.tsv.gz	11c4b80d4d4c9f740aefbc4ee4ff88f61660eca02027818b4500927e13c6ab7f	17540194
UBERON_0000945.byEnhancer.tsv.gz.tbi	5f7d6a825f8c0a50daae14cfabb56d2493bd27b0663eab8a3f054aafdbb574e9	396076
UBERON_0000945.byTargetGene.tsv.gz	1683f2f08dd95f3e85c03d7d1e3f4a32b9a33b68607dd4e97197e8e736e9c5fe	21054446
UBERON_0000945.byTargetGene.tsv.gz.tbi	4e1421ec827ebb57e7e1f58c82a0c2eb350885718e2d5c9844a74675f5c6260f	173706
UBERON_0000947.byEnhancer.tsv.gz	c1234cd513c5f046648653cc86596d979785c4da3f3a66c8adebf52063c91f3e	2394876
UBERON_0000947.byEnhancer.tsv.gz.tbi	bb634f4bf97f7e60b0115485657014ab5e4ad525e9737e79a3ebe00c6c0fafda	247580
UBERON_0000947.byTargetGene.tsv.gz	2b776c1e92f7f7cbe17d6799cf3fcab249468b0af5babfa87e33830eadc994c9	2712338
UBERON_0000947.byTargetGene.tsv.gz.tbi	62c15ca8958add7cf9eeb23800de8af83b1242e3bc03ed00190ad1f1a353ebcd	145139
UBERON_0000948.byEnhancer.tsv.gz	7630c00088ed63a575e0897a271569e5024b9ddda49a22fa167e87aaa261225f	14565964
UBERON_0000948.byEnhancer.tsv.gz.tbi	9b6838754bff366592cc7b7d0b46d25f96c102749a686cf98cb39b3eab31cdf5	363846
UBERON_0000948.byTargetGene.tsv.gz	59a151e5012c9d94d7a99c5230381c77e2a8072180ce132e25185727e51b6100	17421106
UBERON_0000948.byTargetGene.tsv.gz.tbi	34ad061342f0d7722ba29be5c23c445d32873d6a53022556a3883f0f8cc7c55a	167807
UBERON_0000955.byEnhancer.tsv.gz	545faf9e7c0c9b3f4d89543b1d375409a37b6065b42292836398e3af483aa8e8	11625062
UBERON_0000955.byEnhancer.tsv.gz.tbi	aea4173b66ec3f05216877b16b50e452a09a60192283db45cea761e909eb4814	442493
UBERON_0000955.byTargetGene.tsv.gz	9e233c328bb3589dff11c9a7549933eaa4329e367c68a513fceba55b3ec8fdf7	13666793
UBERON_0000955.byTargetGene.tsv.gz.tbi	6cb038f232b7fc3c6a0755bd21724faa7d8342d35adc5461ad4a377e24f537b0	167885
UBERON_0000966.byEnhancer.tsv.gz	0077205f8ce936d09703ad5979acff27e8c7417b9790ede76824874171182ebd	2760529
UBERON_0000966.byEnhancer.tsv.gz.tbi	1088ea7d3e273da131c568b6a33a96878322606467e8e701ce113d76e83f60e7	280842
UBERON_0000966.byTargetGene.tsv.gz	26227f31fa6569391c1b08ded6f531bc6728a64dcaca69d45d199d59e021405d	3147983
UBERON_0000966.byTargetGene.tsv.gz.tbi	d953197534c790904ade9419774ac982fabe2fb76b19dc13a6ce5d1653a1f337	145391
UBERON_0000970.byEnhancer.tsv.gz	965f945d9c3304c7301a0c90443b1bf4e9427d89fb271ecbfe07b6ee394558ad	2032452
UBERON_0000970.byEnhancer.tsv.gz.tbi	1162b667c6945d98128eac87920e100a577a72ed47c75114850351e2438b1b44	270017
UBERON_0000970.byTargetGene.tsv.gz	45c0d9dce59d6497d150a0091a08ef4eebf32f5f5b1c5825cf3ece95db0069fd	2306093
UBERON_0000970.byTargetGene.tsv.gz.tbi	88a8d8519c6bd49c373e059eba3019934198e69cfa98c1800edf8431ba491f75	143757
UBERON_0000981.byEnhancer.tsv.gz	f29d9570d8a9f8fb38916b67f6d91a816d4cfd9104ce5af7834a97823a51067d	1241056
UBERON_0000981.byEnhancer.tsv.gz.tbi	3bc2283a474f7f4faf66065c7a589f7d4036f1b6913d8e3a77e4a9b08d6e41ec	237292
UBERON_0000981.byTargetGene.tsv.gz	229791eb279ba0b98da0ff0cc9d65f87c2c81fdf1875848d3e59bc3c2660cfa7	1390147
UBERON_0000981.byTargetGene.tsv.gz.tbi	78f49a770f29f910d4a4e08496a8e711a5a708f232f4e5b0a17546784a9fc557	138049
UBERON_0000988.byEnhancer.tsv.gz	b7ab5fb2e2d24190271fc1e430e50cf02cfdd090398ae044c2a24064fc962a92	1212415
UBERON_0000988.byEnhancer.tsv.gz.tbi	9a9407fc353e809dae6e8bd9eeec9953d599c50b4189739b9199ab04e45e6a78	253440
UBERON_0000988.byTargetGene.tsv.gz	2b2b5fc50cac63c8b81cb93122d30304aa2bcc5c5a1bace811829b6c00a4da5f	1351939
UBERON_0000988.byTargetGene.tsv.gz.tbi	5b93a98a0d6fbe6066a943458bd6b3b6d5b86288865d403e15785e2700244dbd	139701
UBERON_0000992.byEnhancer.tsv.gz	c9936271dd7e9087921a8b18ced93dc0586fb575adc647cdbc9af73bff90fb72	8818871
UBERON_0000992.byEnhancer.tsv.gz.tbi	08f0fb7f9d89bd0f395c9e1e79d398fee1134a20893df7f6ec72f85e3be772c8	328831
UBERON_0000992.byTargetGene.tsv.gz	1e99a04c0407a6ab7226d72f3999c497fff761de4970afd825117e8505cf2b61	10359976
UBERON_0000992.byTargetGene.tsv.gz.tbi	ff619740922da73a8a81c29d74b839e4a711a7c0772de1cd79aafc03d0e1f92a	163048
UBERON_0000995.byEnhancer.tsv.gz	398633b4b745a207d5bcd4e4c45baedd91c4bbc41692307b54dc0bccb7c86db1	2345457
UBERON_0000995.byEnhancer.tsv.gz.tbi	a7da49a1b1037309f498528afb69c4d11963e71457b956728a817e9c00a77ac3	249963
UBERON_0000995.byTargetGene.tsv.gz	3a432dcd5132df6ecef4c18fbf7dd518c1f0dc50025e3ef08652c4d62f2cb8ea	2657009
UBERON_0000995.byTargetGene.tsv.gz.tbi	923555fe19fbaa5ba7747ef4f39bd9366476c4ba69f52fece32addec43d1e6f0	143952
UBERON_0000996.byEnhancer.tsv.gz	ebbf3c829eedf75d40d3ced92bbc374acb8707009100986a939370a253f6a384	2009239
UBERON_0000996.byEnhancer.tsv.gz.tbi	2f22c955d36c35c58f6366bf0dfb0b7cec49b3f625bb0467cec916efd002264c	280110
UBERON_0000996.byTargetGene.tsv.gz	c3749016d89f2d64e0a4bbdd16e26203c73ee61aec708ee3a768165233294bbc	2246223
UBERON_0000996.byTargetGene.tsv.gz.tbi	76f212d2bf9bf3253a206b256ef84f2bf88afe740f0957fb29abc34c6b5901ef	150229
UBERON_0001072.byEnhancer.tsv.gz	1acef1b02e6ff3c7d0f7c62dd12a65af47f68ea1377be263497c003e00cb902a	1306286
UBERON_0001072.byEnhancer.tsv.gz.tbi	8b9057681a045492e5ae1cb95af4125285511db327378a03af7222775afe6991	224087
UBERON_0001072.byTargetGene.tsv.gz	ca80304fb49a4f5210d8136f572979dc7144f8d6e65f036518ced3b0d14beba9	1461732
UBERON_0001072.byTargetGene.tsv.gz.tbi	7d6877feba67b5198244408600bc79815fff12d7346af832fa1326cfab59800b	138092
UBERON_0001114.byEnhancer.tsv.gz	fff1d357339b198b1d198bce61c8740d23105a114a8bd617ac93a145354e31c4	5291739
UBERON_0001114.byEnhancer.tsv.gz.tbi	7af490b01769b5cf10f40acdd17809d55b9a5991063683754b7f96ce5120015f	289176
UBERON_0001114.byTargetGene.tsv.gz	2cb0b315abc072167c4978e22a1695ef241139ad3f5290b9acfd02f338e997d8	6123605
UBERON_0001114.byTargetGene.tsv.gz.tbi	5cdbd5d1ab2779fbe9b7b70fbfe447d960ab9274307663fa986d844ff70f26a1	154505
UBERON_0001115.byEnhancer.tsv.gz	92ae68c81ba94974d5eee3d39fa8017a8690441cca8bfa0fe3a7e98713badb41	1306776
UBERON_0001115.byEnhancer.tsv.gz.tbi	dcaa05004c32ae281d17f31513f2c0617652a2caf623e587ac6941b2c6cd0d23	224609
UBERON_0001115.byTargetGene.tsv.gz	93cb6277019acf4f6cb095bc3593a23825d3dd8fa8dddefcaaabbc6533bbfeb6	1461491
UBERON_0001115.byTargetGene.tsv.gz.tbi	c948e301ef23a2f7f44adccf838a9cfee9a681044d9613256ccd739397515f9f	137672
UBERON_0001150.byEnhancer.tsv.gz	bbc6cd429d7bc510418cf94c91f5746047e8c1968e85e36c5e48e14e0ac6ecb9	3898939
UBERON_0001150.byEnhancer.tsv.gz.tbi	a938774f627284c18925edbc78bf1db40bef5f2bc6d86f003bbe9a2be724ec37	287573
UBERON_0001150.byTargetGene.tsv.gz	214eda94167cd5dab78f9640d8423483ca22e3f1049f997d701f8fb4d41157af	4513603
UBERON_0001150.byTargetGene.tsv.gz.tbi	c3daa2cc8b0d79031d2ac1910f5c9de290c042b4fd4ff526478ef59a1b861062	148920
UBERON_0001157.byEnhancer.tsv.gz	89d6b793278dd182bf4982847c83000a1c8c4c254e90cfbb4f01aef8e988fc3a	4282532
UBERON_0001157.byEnhancer.tsv.gz.tbi	dd5b4bbc45273e59de5d034f18c0f95c08bfa7bea3d6c74c84e8493fe46704b2	293389
UBERON_0001157.byTargetGene.tsv.gz	366aaff3d4e73f010b6b654c47c6fdd732f587aa6ce6517c8ffa274cf9b1b4ca	4910219
UBERON_0001157.byTargetGene.tsv.gz.tbi	41df5eddad6b1eadf77cae94b416ea5a59887a727386063f8a3a8b9b12fe9a7e	152552
UBERON_0001159.byEnhancer.tsv.gz	8f18d3010d818890869f77967b44fdf175c01c029d2d2ac6ea1dfaa9f51be3e2	3107132
UBERON_0001159.byEnhancer.tsv.gz.tbi	70887c17204fffe1beb80784385c2b195e006d6b2a6305f4a934e7bfe1b96061	292634
UBERON_0001159.byTargetGene.tsv.gz	8ee779a33ec428f16c7e68421c877933bbfcefc31ee25cc5a0c46348c9cf8c01	3508656
UBERON_0001159.byTargetGene.tsv.gz.tbi	16e797e26ab3eaecbc9e9ae0c77782b22ea7b1ade08aa04b57e86581e70a26d9	152015
UBERON_0001211.byEnhancer.tsv.gz	98c78e80b650e09bb2b1aad359e6cdc5d80f55f27dda1be8f6e729cd86b15068	4258687
UBERON_0001211.byEnhancer.tsv.gz.tbi	01aeef9d1179b059a883328c486dd6f17b09e86fe06b99b0cbbef566407c9792	298454
UBERON_0001211.byTargetGene.tsv.gz	ad4e49b722ee0ff95397badaa1e4b1dc00ffff243031a2b85a2e037af7ea6ef3	4877943
UBERON_0001211.byTargetGene.tsv.gz.tbi	a41f94a325f2993fa1c5403b80f64d26c964dc0d7e966f9dd0e1c369e84e41e1	154381
UBERON_0001224.byEnhancer.tsv.gz	7840e240dd48ee1121e4532e048321979f78d2b4788348361baf11c08e5fd8c4	8149857
UBERON_0001224.byEnhancer.tsv.gz.tbi	7cf1a617bc2d6505d2cbe0b958a0d63baf43e634e4638f4a89fea0626254a607	330787
UBERON_0001224.byTargetGene.tsv.gz	ad55d797ba26bfe87c560ee97c0b0b83715cd8865de674070de71b569bbe9456	9585028
UBERON_0001224.byTargetGene.tsv.gz.tbi	fc57756802184a404159951b17cd67985ce42b342bc2d17398774a9665e86a64	153710
UBERON_0001255.byEnhancer.tsv.gz	e7dcca56f47c10686fd42918a6f876b5d96e80593ee83e1a6b17198f95464ef2	1101628
UBERON_0001255.byEnhancer.tsv.gz.tbi	331e3819d66a24d48c868940bac5777469a4c03b8420315067e82d12ee8403bd	253447
UBERON_0001255.byTargetGene.tsv.gz	97a355e00080aa762f6a8e7e4f99192e37df77065d129b6341af77f54d9e2b47	1234478
UBERON_0001255.byTargetGene.tsv.gz.tbi	08357a5542687c12e2d5eedc178bad7163c2dd7634d08a9e6a6e8e29faec0af2	139795
UBERON_0001264.byEnhancer.tsv.gz	6d058f9cf1f750d6b28c59e1089f94124c6c7e8f40a1c30458d1439a5ad49210	7880536
UBERON_0001264.byEnhancer.tsv.gz.tbi	206562dabe7dda024ce4c28e78d7c45c02f1dd451b2f5f002a1d79b786bfa5d5	330632
UBERON_0001264.byTargetGene.tsv.gz	5d99aaffdffba3830c1fd369fc0954f293376a7e20572757d01c8aa692672d03	9185099
UBERON_0001264.byTargetGene.tsv.gz.tbi	a7ee0b0b21f25180c474fd16d8f638dee26c6d1f50001bdd6dd62b4e89bcae4c	163284
UBERON_0001322.byEnhancer.tsv.gz	0a4e30cb8ee3f28695832c6cb91c292e2a3378c41e7164b5ac465419e391174b	1325631
UBERON_0001322.byEnhancer.tsv.gz.tbi	d3c40b92abc5df617ae9b79e6fef1615046d2537d8c09f55c25f654720ace4ec	217605
UBERON_0001322.byTargetGene.tsv.gz	17a8eba57eb386e46eb65ff85ddc9abcf173c17dd15b3d77aa92b74a24d65713	1481803
UBERON_0001322.byTargetGene.tsv.gz.tbi	bb7c35373d48cf58f0566671dafdcd4420b9216cca45b82568c9b03008386025	137513
UBERON_0001323.byEnhancer.tsv.gz	9cc5976f971afe361b414cde0e7fdf406560f9189df83cabc4d7eb633c90090d	3157138
UBERON_0001323.byEnhancer.tsv.gz.tbi	72a079f22610ef30d30df62f904aa0272d075861f32a394339290f0a4d7f7749	309659
UBERON_0001323.byTargetGene.tsv.gz	61ff5554faa795c5875956e293f816bfce37f419c4713a7d42d41d58b7c512f7	3561360
UBERON_0001323.byTargetGene.tsv.gz.tbi	f9764a33db7b17f68362873391b5ba44765324d2e321cb94dfb785fbd4855eba	154740
UBERON_0001383.byEnhancer.tsv.gz	f20a8ae6017cfa8ddcacf30624f57838daccdb05b7246279870090141f11d9c7	10083229
UBERON_0001383.byEnhancer.tsv.gz.tbi	c6d88c1d390d55f75fb9fe8e19665f30d7a6c76fc8b28cf96bc64486aefc297e	348896
UBERON_0001383.byTargetGene.tsv.gz	66934c4c0945deb28a65fd1663625677e67659587e3ba71f76e7d686f2442c3b	11918757
UBERON_0001383.byTargetGene.tsv.gz.tbi	e38c5fa13d8969af82339b89c5a980e85c176d378862c3e0898c1cd9576b7f4f	160934
UBERON_0001496.byEnhancer.tsv.gz	1e92d7bda9e0deddf31a38653d0741fe9940a6eff05833a3bef3e9362a7915b7	2352140
UBERON_0001496.byEnhancer.tsv.gz.tbi	a6a645542b4ec020d02a3b0d583d2178ce058c2f02e0877e7f13a8c1377c1468	257148
UBERON_0001496.byTargetGene.tsv.gz	d92647347e5c1a97fe6295c1043932fded1f80b6fdc55276fe700654a4628028	2662056
UBERON_0001496.byTargetGene.tsv.gz.tbi	e01cbcd40cc09a37d48e7c5dfe6d062497f4466a67548de10c7941ec46be972f	145696
UBERON_0001499.byEnhancer.tsv.gz	0ebfbad01e92ce0aedf2caad3930248a4767f79d5447487efa8f06fd0e7f7733	13021827
UBERON_0001499.byEnhancer.tsv.gz.tbi	ebcec2723ad5f9a156f2121655ebba7fbb9a30344af80f2faac58d5620f8edb9	350055
UBERON_0001499.byTargetGene.tsv.gz	b876dced566b312a0ddcc5f9f84574671b12a26a063db3357860669c138671e3	15518696
UBERON_0001499.byTargetGene.tsv.gz.tbi	afbfa2afee81ef0c7844c3888d6ca002d670209226b446e0a231958b9193e0a5	162347
UBERON_0001515.byEnhancer.tsv.gz	1cb5fd8d1bcd023ebebe81cd67a562787a1b1026d0c3aeb2bfb7fe380352a5c1	1282640
UBERON_0001515.byEnhancer.tsv.gz.tbi	fc83220286a552949b22d73d79386d9d1f7fb4831353d542c9e13fa1b52e521b	232572
UBERON_0001515.byTargetGene.tsv.gz	f7115ed0f828918b380c1eaaca70b8a24a758e0fc29a4fced351fcdb243a9589	1434781
UBERON_0001515.byTargetGene.tsv.gz.tbi	1c7e7a93d96af5efc2a46a2f50cab408f643499d8f2c0bd9c3a5733435f9ac19	137560
UBERON_0001621.byEnhancer.tsv.gz	bbcfba333ca3a0f4f9e857455d9660e2edd88fd023ebecb2ddd8241b233e8e44	2160575
UBERON_0001621.byEnhancer.tsv.gz.tbi	56c86a717b2a7428b96e385357978bce51d1c4cc918dbd84d6bcbcb113445c44	266258
UBERON_0001621.byTargetGene.tsv.gz	753a6ebf63e46b8c169a39d2b1625ed94e6a8fce01c57ccc58aeee5a4fe8f948	2429530
UBERON_0001621.byTargetGene.tsv.gz.tbi	623cf23401e6c3c8aeb8c8372c18558edb15d7ad58724cb50b2c5454dc585365	147162
UBERON_0001723.byEnhancer.tsv.gz	cf28dd781aefbbbee07eeda278bc088b5b75a01c782b1fff8606f39e8748782e	2037216
UBERON_0001723.byEnhancer.tsv.gz.tbi	39042d30e42ad8752a065ed138bdde5f489a551b20840d2802eb0a111e7dc88e	280302
UBERON_0001723.byTargetGene.tsv.gz	0c3f182d3a5b2e49589cc7c04e30e97235340c4cbe0ae6c4549ff08de000bca9	2315291
UBERON_0001723.byTargetGene.tsv.gz.tbi	a0e14f52bf2a86337811a7725e46d6ac5d2c6081b7b9c8d4b27000f1d966989c	144120
UBERON_0001774.byEnhancer.tsv.gz	d73e3c453d001e20545924bd0728d4d2f2b40770dc7caeb59eed9d62b6ccb987	2809471
UBERON_0001774.byEnhancer.tsv.gz.tbi	0d9e33182012f4914b224db36bcc2a7e90b28a13d4393d1a6d25e69cb11ac81f	298370
UBERON_0001774.byTargetGene.tsv.gz	d21bee6366b9a3d9a790d011927548701fcb31383082949c3fc2e031856d2380	3206164
UBERON_0001774.byTargetGene.tsv.gz.tbi	d6e2b2b9e6509a7febe1e1192fae62c74149cf4ce66e7327c1637bbd8c37c103	146602
UBERON_0001870.byEnhancer.tsv.gz	30354275e29c16df01d2f844bdc7d9f32964665f64d2d28a1f855d84d884c2ca	2224265
UBERON_0001870.byEnhancer.tsv.gz.tbi	0a5deaa50ec335adc9c2b414827df9e8edf5f4eca83b2c160113c5d6d45848f6	229732
UBERON_0001870.byTargetGene.tsv.gz	56ac753dfe237b201ffabe87bedf27b9191797490841680c13f96e51887b5daf	2515160
UBERON_0001870.byTargetGene.tsv.gz.tbi	888ef6af8c39382df8b3b50450168fb2fca98794abcacaaee21b006b1ff424bc	144136
UBERON_0001873.byEnhancer.tsv.gz	a4ee2e252a2d893705ac49294f608ecfad7a81fd8737e9d9f691c1d10b64992e	1132499
UBERON_0001873.byEnhancer.tsv.gz.tbi	0f6cf8e143c6167cd17ada67ff4932083b4ee082c48df6e446a19a9c64d00d43	266247
UBERON_0001873.byTargetGene.tsv.gz	0a39666c50bba24d27a60b37caf6a4fd7b19864a712be9d8fc96cfb2fda010f7	1264385
